Results from heasarc_mcg: Morphological Galaxy Catalog,,,,,
Coordinate system: Equatorial,,,,,
|name          |maj_axis|min_axis|mag    |cat_num  |in_maj|in_min|,,,,,0
|MCG-05-09-020 | 38.00  |  7.00  |   11.0|NGC 1406 |0     |0     |,,,,,
|MCG-05-33-040 | 12.00  | 10.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-52-026 | 12.00  |  4.00  |   14.0|NGC 7201 |6     |3     |,,,,,
|MCG-05-26-008 | 10.00  |  4.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-48-020 |  3.00  |  3.00  |   16.0|         |0.8   |0.8   |,,,,,
|MCG-05-24-006 | 20.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-54-012 |  6.00  |  6.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-07-033 |  0.00  |  0.00  |   14.0|IC 1858  |4     |3     |,,,,,
|MCG-05-48-003 |  8.00  |  6.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-52-009 | 10.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-16-021 | 10.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-53-001 |  0.00  |  0.00  |   14.0|         |2.5   |2.5   |,,,,,
|MCG-05-53-002 |  0.00  |  0.00  |   16.0|         |1.5   |1     |,,,,,
|MCG-05-24-017 |  0.00  |  0.00  |   13.0|IC 2533  |6     |4     |,,,,,
|MCG-05-03-010 | 30.00  | 18.00  |   12.0|NGC  289 |10    |8     |,,,,,
|MCG-05-03-003 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-027 | 13.00  | 10.00  |   13.0|NGC 7203 |4     |3     |,,,,,
|MCG-05-04-009 | 12.00  |  1.50  |   15.0|         |4     |1.5   |,,,,,
|MCG-05-06-011 | 20.00  |  8.00  |   13.0|IC 1788  |11    |5     |,,,,,
|MCG-05-09-013 | 20.00  |  8.00  |   14.0|NGC 1366 |8     |3     |,,,,,
|MCG-05-07-036 |  6.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-044 |  7.00  |  1.50  |   16.0|         |0     |0     |,,,,,
|MCG-05-33-043 | 10.00  |  8.00  |   16.0|         |2     |0.6   |,,,,,
|MCG-05-23-012 | 80.00  | 70.00  |   10.0|NGC 2997 |4     |4     |,,,,,
|MCG-05-53-004 | 10.00  |  4.00  |   14.0|NGC 7277 |4     |2.5   |,,,,,
|MCG-05-08-021 |  9.00  |  8.00  |   14.0|         |3     |1.5   |,,,,,
|MCG-05-07-035 |  0.00  |  0.00  |   13.0|IC 1860  |6     |4.5   |,,,,,
|MCG-05-07-032 | 12.00  |  8.00  |   14.0|IC 1859  |4     |3     |,,,,,
|MCG-05-04-021 |  7.00  |  2.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-33-017 |  8.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-06-009 | 12.00  |  2.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-025 | 10.00  |  9.00  |   15.0|         |4     |2     |,,,,,
|MCG-05-29-029 | 10.00  |  6.00  |   14.0|         |6     |4     |,,,,,
|MCG-05-35-004 |  8.00  |  6.00  |   15.0|         |0.7   |0.7   |,,,,,
|MCG-05-55-022 |  8.00  |  6.00  |   16.0|         |2     |0.8   |,,,,,
|MCG-05-55-016 |  6.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-14-020 |  5.00  |  4.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-55-017 |  4.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-52-028 |  7.00  |  4.00  |   14.0|         |3     |3     |,,,,,
|MCG-05-01-033 |  6.00  |  2.00  |   15.0|         |4     |2     |,,,,,
|MCG-05-52-029 |  8.00  |  2.00  |   14.0|NGC 7204 |0     |0     |,,,,,
|MCG-05-26-004 |  6.00  |  5.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-03-012 |  5.00  |  5.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-49-006 |  8.00  |  4.00  |   15.0|         |6     |2     |,,,,,
|MCG-05-54-009 |  8.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-09-005 |  0.00  |  0.00  |   12.0|NGC 1344 |15    |10    |,,,,,
|MCG-05-47-017 | 14.00  |  6.00  |   16.0|         |2     |0.7   |,,,,,
|MCG-05-48-021 |  6.00  |  6.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-32-003 |  5.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-14-021 |  6.00  |  4.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-04-014 | 10.00  | 10.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-09-003 |  5.00  |  4.00  |   15.0|         |3     |1     |,,,,,
|MCG-05-32-068 | 10.00  |  4.00  |   15.0|         |4     |1.5   |,,,,,
|MCG-05-51-017 |  0.00  |  0.00  |   14.0|IC 5139  |6     |4     |,,,,,
|MCG-05-05-011 | 10.00  |  1.50  |   15.0|         |4     |1.5   |,,,,,
|MCG-05-05-028 |  5.00  |  5.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-16-010 |  5.00  |  5.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-16-009 |  3.00  |  3.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-49-013 |  2.30  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-07-003 |  6.00  |  4.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-07-037 |  4.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-04-008 |  6.00  |  5.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-03-019 | 10.00  |  4.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-45-005 |  5.00  |  5.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-32-056 | 15.00  |  2.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-23-016 |  8.00  |  5.00  |   14.0|         |4     |3     |,,,,,
|MCG-05-33-008 | 10.00  | 10.00  |   14.0|NGC 5292 |2     |2     |,,,,,
|MCG-05-03-018 |  2.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-03-017 |  0.00  |  0.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-31-013 | 12.00  | 12.00  |   15.0|NGC 4903 |1     |1     |,,,,,
|MCG-05-14-007 |  5.00  |  3.00  |   15.0|NGC 1992 |1.5   |1.5   |,,,,,
|MCG-05-53-005 |  6.00  |  4.00  |   16.0|         |4     |1.5   |,,,,,
|MCG-05-31-018 |  4.00  |  3.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-53-003 |  6.00  |  1.50  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-22-003 | 16.00  |  2.50  |   14.0|         |0     |0     |,,,,,
|MCG-05-47-002 |  4.00  |  3.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-49-005 |  9.00  |  7.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-47-001 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-001 | 10.00  |  1.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-48-017 | 20.00  | 10.00  |   12.0|NGC 6923 |5     |2.5   |,,,,,
|MCG-05-32-045 | 10.00  |  5.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-47-004 |  6.00  |  4.00  |   15.0|         |4     |3     |,,,,,
|MCG-05-31-015 |  3.00  |  2.00  |   15.0|NGC 4905 |2     |2     |,,,,,
|MCG-05-04-001 | 12.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-07-045 |  7.00  |  3.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-54-016 | 14.00  |  2.00  |   14.0|         |7     |2     |,,,,,
|MCG-05-11-003 |  5.00  |  5.00  |   15.0|         |3     |3     |,,,,,
|MCG-05-22-002 | 10.00  |  5.00  |   16.0|         |3     |1     |,,,,,
|MCG-05-14-004 |  5.00  |  5.00  |   15.0|NGC 1989 |2     |2     |,,,,,
|MCG-05-02-007 |  8.00  |  5.00  |   15.0|         |3     |2.5   |,,,,,
|MCG-05-46-008 |  1.50  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-47-003 |  4.00  |  3.00  |   15.0|         |2.5   |2.5   |,,,,,
|MCG-05-09-002 |  8.00  |  3.00  |   15.0|         |1.5   |1     |,,,,,
|MCG-05-03-021 |  9.00  |  7.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-48-018 | 10.00  |  4.00  |   15.0|         |4     |2     |,,,,,
|MCG-05-10-007 | 10.00  |  4.00  |   14.0|         |6     |2     |,,,,,
|MCG-05-02-008 |  1.50  |  1.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-33-014 |  8.00  |  2.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-26-003 |  7.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-31-023 |  6.00  |  3.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-03-016 |  6.00  |  1.50  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-10-008 |  5.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-29-031 | 16.00  |  5.00  |   13.0|         |2     |2     |,,,,,
|MCG-05-05-027 |  4.00  |  2.50  |   16.0|         |0     |0     |,,,,,
|MCG-05-32-058 | 10.00  | 10.00  |   14.0|         |4     |4     |,,,,,
|MCG-05-33-024 |  6.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-26-002 |  9.00  |  6.00  |   14.0|         |4     |2     |,,,,,
|MCG-05-07-044 |  6.00  |  5.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-02-016 | 20.00  | 20.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-04-033 |  5.00  |  1.50  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-32-067 |  7.00  |  4.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-47-010 |  9.00  |  3.00  |   15.0|         |0.7   |0.7   |,,,,,
|MCG-05-24-013 | 12.00  | 10.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-01-043 |  7.00  |  2.00  |   16.0|         |4     |2     |,,,,,
|MCG-05-09-018 | 12.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-09-014 | 14.00  | 14.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-08-024 |  6.00  |  3.00  |   14.0|         |12    |5     |,,,,,
|MCG-05-01-044 |  8.00  |  8.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-14-005 |  2.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-29-035 |  6.00  |  4.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-48-016 |  8.00  |  4.00  |   15.0|         |4     |1.5   |,,,,,
|MCG-05-50-007 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-20-002 |  0.00  |  0.00  |   14.0|         |3     |3     |,,,,,
|MCG-05-08-002 | 10.00  |  6.00  |   15.0|         |2.5   |2.5   |,,,,,
|MCG-05-35-006 |  4.00  |  4.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-01-026 |  5.00  |  5.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-01-034 |  5.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-01-020 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-01-025 |  2.00  |  1.50  |   16.0|         |0     |0     |,,,,,
|MCG-05-34-001 | 20.00  | 17.00  |   12.0|NGC 5494 |0     |0     |,,,,,
|MCG-05-54-013 | 20.00  | 10.00  |   14.0|         |4     |2.5   |,,,,,
|MCG-05-52-043 | 16.00  | 14.00  |   12.0|NGC 7221 |6     |2     |,,,,,
|MCG-05-02-034 |  6.00  |  4.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-04-037 |  6.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-04-034 |  5.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-23-002 |  8.00  |  2.00  |   16.0|         |3     |1     |,,,,,
|MCG-05-01-032 |  5.00  |  4.00  |   16.0|         |1.5   |1.5   |,,,,,
|MCG-05-33-022 |  4.00  |  3.00  |   15.0|NGC 5304 |1.5   |1.5   |,,,,,
|MCG-05-07-034 |  0.00  |  0.00  |   14.0|         |5     |5     |,,,,,
|MCG-05-02-004 |  5.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-50-012 |  2.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-50-014 |  2.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-37-001 | 17.00  | 15.00  |   13.0|NGC 5968 |2     |1.5   |,,,,,
|MCG-05-48-013 |  4.00  |  4.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-13-013 | 25.00  |  5.00  |   14.0|         |6     |2     |,,,,,
|MCG-05-53-009 |  8.00  |  3.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-56-014 | 36.00  | 30.00  |   11.0|NGC 7755 |11    |11    |,,,,,
|MCG-05-50-013 |  6.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-46-003 |  4.00  |  4.00  |   16.0|         |2     |2     |,,,,,
|MCG-05-31-028 |  0.00  |  0.00  |   12.0|NGC 4936 |5     |4     |,,,,,
|MCG-05-33-009 |  6.00  |  4.00  |   16.0|         |0.7   |0.7   |,,,,,
|MCG-05-33-011 |  5.00  |  1.50  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-14-013 | 12.00  | 10.00  |   14.0|         |4     |2     |,,,,,
|MCG-05-32-012 |  6.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-012 |  5.00  |  5.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-27-006 |  6.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-31-024 | 11.00  |  3.00  |   15.0|IC  844  |4     |2.5   |,,,,,
|MCG-05-33-018 | 10.00  |  8.00  |   14.0|NGC 5302 |2     |2     |,,,,,
|MCG-05-01-030 |  5.00  |  3.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-54-007 | 10.00  |  6.00  |   14.0|         |3     |2     |,,,,,
|MCG-05-01-028 |  8.00  |  6.00  |   14.0|         |3.5   |2.5   |,,,,,
|MCG-05-48-029 | 12.00  |  4.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-02-035 |  5.00  |  3.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-26-013 |  8.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-27-011 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-01-013 |  3.00  |  2.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-01-012 |  5.00  |  3.00  |   16.0|         |0.7   |0     |,,,,,
|MCG-05-33-010 |  6.00  |  6.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-33-015 | 10.00  |  4.00  |   14.0|NGC 5298 |0     |0     |,,,,,
|MCG-05-08-001 | 15.00  | 15.00  |   14.0|         |3     |3     |,,,,,
|MCG-05-23-014 | 23.00  | 15.00  |   13.0|NGC 3001 |7     |4     |,,,,,
|MCG-05-54-011 |  7.00  |  4.00  |   15.0|         |2     |1.3   |,,,,,
|MCG-05-12-014 | 10.00  |  7.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-03-007 |  8.00  |  3.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-32-008 |  8.00  |  4.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-47-022 | 12.00  |  9.00  |   14.0|         |6     |3     |,,,,,
|MCG-05-04-003 | 16.00  | 12.00  |   13.0|IC 1637  |3     |2     |,,,,,
|MCG-05-52-060 |  9.00  |  6.00  |   14.0|         |2     |1.5   |,,,,,
|MCG-05-33-005 |  4.00  |  1.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-27-016 |  4.00  |  4.00  |   14.0|IC 2913  |0     |0     |,,,,,
|MCG-05-30-009 | 10.00  |  6.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-10-013 | 12.00  | 10.00  |   14.0|         |6     |4     |,,,,,
|MCG-05-18-006 | 13.00  | 13.00  |   14.0|         |1.5   |1.5   |,,,,,
|MCG-05-33-006 |  7.00  |  4.00  |   15.0|NGC 5291 |3     |2     |,,,,,
|MCG-05-24-023 |  6.00  |  3.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-45-006 |  1.50  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-25-007 | 15.00  | 10.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-25-009 | 10.00  |  8.00  |   14.0|IC 2588  |3     |2     |,,,,,
|MCG-05-32-047 |  7.00  |  6.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-23-003 |  0.00  |  0.00  |   13.0|NGC 2904 |4     |3     |,,,,,
|MCG-05-32-070 |  4.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-51-030 |  4.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-02-033 |  9.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-32-017 | 12.00  |  4.00  |   15.0|IC 4247  |0     |0     |,,,,,
|MCG-05-04-038 |  6.00  |  4.00  |   15.0|         |3     |2.5   |,,,,,
|MCG-05-23-011 | 30.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-29-020 | 18.00  | 18.00  |   14.0|IC 3010  |3     |3     |,,,,,
|MCG-05-24-011 | 16.00  |  6.00  |   14.0|NGC 3082 |4     |3     |,,,,,
|MCG-05-23-004 |  7.00  |  7.00  |   14.0|         |2.5   |2.5   |,,,,,
|MCG-05-33-032 |  0.00  |  0.00  |   14.0|NGC 5357 |3     |2.5   |,,,,,
|MCG-05-32-010 | 12.00  |  3.00  |   14.0|NGC 5126 |3     |1     |,,,,,
|MCG-05-35-007 |  3.00  |  3.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-25-006 | 12.00  |  9.00  |   14.0|IC 2582  |6     |3     |,,,,,
|MCG-05-07-015 |  5.00  |  4.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-16-005 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-021 |  8.00  |  2.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-32-009 | 15.00  |  4.00  |   13.0|NGC 5124 |6     |3     |,,,,,
|MCG-05-27-015 | 55.00  | 10.00  |   12.0|NGC 3717 |16    |3     |,,,,,
|MCG-05-33-036 | 25.00  | 20.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-33-019 |  0.00  |  0.00  |   14.0|IC 4329  |2     |2     |,,,,,
|MCG-05-25-031 | 20.00  |  4.00  |   14.0|         |6     |2     |,,,,,
|MCG-05-07-024 | 80.00  | 70.00  |   10.0|NGC 1097 |32    |11    |,,,,,
|MCG-05-23-005 |  9.00  |  2.50  |   14.0|         |0     |0     |,,,,,
|MCG-05-34-004 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-023 |  6.00  |  1.00  |   15.0|         |1.5   |1     |,,,,,
|MCG-05-56-017 |  6.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-25-035 | 12.00  |  4.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-25-011 | 12.00  | 10.00  |   16.0|         |3     |1     |,,,,,
|MCG-05-24-012 | 28.00  |  4.00  |   14.0|         |5     |2     |,,,,,
|MCG-05-56-028 |  4.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-07-022 |  0.00  |  0.00  |   14.0|         |6     |3     |,,,,,
|MCG-05-31-030 |  5.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-10-009 |  3.00  |  3.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-04-002 | 20.00  | 18.00  |   13.0|NGC  418 |8     |6     |,,,,,
|MCG-05-32-075 |  4.00  |  2.00  |   15.0|IC 4324  |0     |0     |,,,,,
|MCG-05-09-011 |  9.00  |  7.00  |   14.0|         |3     |3     |,,,,,
|MCG-05-33-016 |  6.00  |  4.00  |   16.0|IC 4327  |0     |0     |,,,,,
|MCG-05-56-031 |  9.00  |  8.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-03-024 | 14.00  | 10.00  |   14.0|NGC  378 |4     |2     |,,,,,
|MCG-05-25-034 | 14.00  | 12.00  |   14.0|         |4     |3     |,,,,,
|MCG-05-29-006 |  6.00  |  2.50  |   15.0|         |2     |2     |,,,,,
|MCG-05-31-029 |  4.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-03-025 |  6.00  |  1.50  |   16.0|         |0     |0     |,,,,,
|MCG-05-28-008 |  4.00  |  3.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-25-014 | 12.00  |  2.00  |   15.0|         |3     |1     |,,,,,
|MCG-05-01-041 | 10.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-23-007 | 11.00  |  8.00  |   14.0|         |3     |2.5   |,,,,,
|MCG-05-01-017 | 10.00  |  5.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-17-002 | 10.00  |  5.00  |   15.0|IC  456  |4     |4     |,,,,,
|MCG-05-32-073 |  5.00  |  3.00  |   15.0|IC 4321  |2     |1.5   |,,,,,
|MCG-05-30-002 | 10.00  |  6.00  |   15.0|NGC 4456:|2     |1.5   |,,,,,
|MCG-05-53-029 |  5.00  |  2.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-16-016 |  8.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-14-011 | 14.00  |  8.00  |   14.0|NGC 2049 |4     |2     |,,,,,
|MCG-05-32-042 |  5.00  |  4.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-31-031 |  4.00  |  3.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-29-027 |  4.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-45-001 |  8.00  |  2.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-28-005 | 12.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-29-026 | 12.00  |  4.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-50-005 |  6.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-53-027 | 40.00  |  8.00  |   12.0|NGC 7361 |16    |4     |,,,,,
|MCG-05-51-013 |  4.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-53-007 |  8.00  |  7.00  |   15.0|         |4     |3     |,,,,,
|MCG-05-31-017 |  4.00  |  2.00  |   15.0|         |2     |1.7   |,,,,,
|MCG-05-50-015 |  8.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-26-001 | 12.00  | 10.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-52-052 | 10.00  |  2.50  |   14.0|         |6     |2     |,,,,,
|MCG-05-29-018 | 22.00  |  3.00  |   13.0|IC 3005  |0     |0     |,,,,,
|MCG-05-02-019 | 12.00  |  8.00  |   14.0|IC 1555  |4     |3     |,,,,,
|MCG-05-32-074 |  2.50  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-02-021 |  6.00  |  4.00  |   15.0|         |0.1   |0.1   |,,,,,
|MCG-05-33-045 |  8.00  |  5.00  |   14.0|NGC 5464 |5     |3     |,,,,,
|MCG-05-29-009 |  8.00  |  2.00  |   14.0|IC 2996  |0     |0     |,,,,,
|MCG-05-04-032 |  9.00  |  2.00  |   16.0|         |3     |2     |,,,,,
|MCG-05-10-001 |  9.00  |  6.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-24-022 |  8.00  |  4.00  |   14.0|NGC 3125 |5     |3.5   |,,,,,
|MCG-05-02-032 |  5.00  |  5.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-05-023 | 20.00  | 14.00  |   14.0|NGC  749 |8     |3     |,,,,,
|MCG-05-01-037 | 20.00  |  4.00  |   13.0|NGC    7 |0     |0     |,,,,,
|MCG-05-51-011 | 13.00  | 11.00  |   16.0|         |2     |0.7   |,,,,,
|MCG-05-06-012 | 10.00  |  2.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-05-002 |  7.00  |  2.00  |   15.0|NGC  639 |4     |2     |,,,,,
|MCG-05-15-001 | 10.00  |  8.00  |   15.0|         |1     |0.5   |,,,,,
|MCG-05-33-027 | 12.00  |  1.50  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-53-008 |  5.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-32-066 | 16.00  |  8.00  |   13.0|NGC 5264 |0     |0     |,,,,,
|MCG-05-16-004 | 10.00  |  8.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-05-003 | 20.00  | 13.00  |   14.0|NGC  642 |8     |5     |,,,,,
|MCG-05-51-007 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-10-014 | 12.00  | 10.00  |   14.0|         |0.7   |0.7   |,,,,,
|MCG-05-47-021 |  4.00  |  2.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-09-023 | 60.00  | 25.00  |   12.0|NGC 1425 |8     |4     |,,,,,
|MCG-05-01-014 |  5.00  |  3.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-51-006 |  3.00  |  3.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-48-004 |  4.00  |  4.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-01-004 |  0.00  |  0.00  |   16.0|         |1.5   |1.5   |,,,,,
|MCG-05-52-030 |  7.00  |  6.00  |   15.0|         |1.5   |1.2   |,,,,,
|MCG-05-12-010 | 10.00  |  6.00  |   14.0|NGC 1701 |0     |0     |,,,,,
|MCG-05-32-018 |  9.00  |  6.00  |   14.0|IC 4248  |3     |3     |,,,,,
|MCG-05-32-050 |105.00  |105.00  |    9.0|NGC 5236 |20    |15    |,,,,,
|MCG-05-49-001 | 22.00  |  5.00  |   13.0|IC 5039  |8     |4     |,,,,,
|MCG-05-08-003 |  8.00  |  3.00  |   15.0|         |4     |2     |,,,,,
|MCG-05-49-004 |  0.00  |  0.00  |   15.0|         |3     |2.5   |,,,,,
|MCG-05-12-013 |  8.00  |  7.00  |   16.0|         |0.5   |0.5   |,,,,,
|MCG-05-48-005 |  4.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-01-018 |  3.00  |  3.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-30-011 | 17.00  |  4.00  |   14.0|         |4     |4     |,,,,,
|MCG-05-10-012 | 20.00  | 15.00  |   14.0|         |5     |4     |,,,,,
|MCG-05-32-013 | 16.00  | 15.00  |   13.0|NGC 5135 |5     |4     |,,,,,
|MCG-05-47-023 |  9.00  |  8.00  |   14.0|         |2     |1.5   |,,,,,
|MCG-05-31-025 | 25.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-004 |  2.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-32-071 | 12.00  |  5.00  |   14.0|IC 4319  |1.5   |1.5   |,,,,,
|MCG-05-50-002 |  8.00  |  8.00  |   14.0|         |4     |4     |,,,,,
|MCG-05-29-014 |  0.00  |  0.00  |   12.0|NGC 4106 |7     |5     |,,,,,
|MCG-05-51-001 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-11-010 |  5.00  |  4.00  |   15.0|         |1     |1     |,,,,,
